SubNumberFrom,SubNumberTo
1208,1220
1235,1209
1210,1234
1211,1249
1214,1214
1214,1229
1238,1214
1229,1215
1241,1215
1247,1216
1217,1226
1227,1218
1219,1228
1220,1220
1220,1220
1220,1220
1220,1220
1220,1220
1220,1231
1220,1231
1224,1220
1221,1245
1223,1225
1223,1236
1223,1237
1239,1223
1243,1226
1229,1229
1229,1229
1229,1229
1229,1229
1229,1229
1229,1229
1230,1240
1231,1231
1231,1231
1231,1243
1248,1232
1233,1241
1235,1242
1236,1236
1243,1243
1243,1243
1243,1243
1246,1250
1246,1250
1249,1249
1249,1249
1249,1250
1250,1250
1250,1250
1250,1250
